comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);ssl;threads;datatype;function;optshare;packbool;protocol;rxbuffer;txbuffer;input_size;preprocess;splitroles;inittime(s);preproc(s);runtime_clock(s);runtime_getTime(s);runtime_chrono(s);runtime_external(s);peakRAM(MiB);jobCPU(%)
1.57;214;1;0;1;128;0;1;0;4;0;0;1024;0;0;0.000272;NA;0.005536;0.011182;0.011181;0.02;8;50
0.02;3;1;0;1;128;0;1;0;4;0;0;1024;0;1;.000068;NA;.001053;.001880;.001880;.005000;10;258
0.02;3;1;0;1;128;0;1;0;4;0;0;1024;0;2;.000026;NA;.000404;.000553;.000553;.001666;10;848
1.63;214;1;0;1;128;0;1;0;4;0;0;10240;0;0;0.003763;NA;0.046604;0.080362;0.080361;0.11;53;60
0.02;3;1;0;1;128;0;1;0;4;0;0;10240;0;1;.000638;NA;.009345;.012594;.012594;.018333;73;435
0.02;3;1;0;1;128;0;1;0;4;0;0;10240;0;2;.000239;NA;.003315;.004851;.004850;.007222;73;1182
1.51;216;1;0;1;128;0;1;0;4;0;0;102400;0;0;0.035397;NA;0.515351;0.742203;0.742202;0.94;500;75
0.02;3;1;0;1;128;0;1;0;4;0;0;102400;0;1;.005839;NA;.077748;.109846;.109846;.151666;697;422
0.02;3;1;0;1;128;0;1;0;4;0;0;102400;0;2;.002290;NA;.036461;.049799;.049799;.067222;697;1275
1.34;216;1;0;1;128;0;1;0;5;0;0;1024;0;0;0.000419;NA;0.006763;0.010583;0.010582;0.02;9;50
0.02;3;1;0;1;128;0;1;0;5;0;0;1024;0;1;.000075;NA;.001152;.001609;.001609;.005000;10;220
0.01;3;1;0;1;128;0;1;0;5;0;0;1024;0;2;.000025;NA;.000440;.000547;.000547;.001111;10;996
1.68;214;1;0;1;128;0;1;0;5;0;0;10240;0;0;0.003549;NA;0.049249;0.085700;0.085699;0.12;63;60
0.02;3;1;0;1;128;0;1;0;5;0;0;10240;0;1;.000619;NA;.009195;.014066;.014066;.020000;73;374
0.02;3;1;0;1;128;0;1;0;5;0;0;10240;0;2;.000231;NA;.003900;.005412;.005412;.008333;73;1174
1.61;215;1;0;1;128;0;1;0;5;0;0;102400;0;0;0.038429;NA;0.621913;0.748533;0.748532;0.96;602;85
0.02;3;1;0;1;128;0;1;0;5;0;0;102400;0;1;.006028;NA;.092351;.121312;.121312;.158333;699;457
0.02;3;1;0;1;128;0;1;0;5;0;0;102400;0;2;.002262;NA;.042398;.055611;.055611;.069444;699;1392
1.72;215;1;0;1;128;0;1;0;6;0;0;1024;0;0;0.000266;NA;0.003770;0.002702;0.002701;0.01;7;69
0.02;3;1;0;1;128;0;1;0;6;0;0;1024;0;1;.000026;NA;.000472;.000451;.000451;.001666;7;335
0.02;3;1;0;1;128;0;1;0;6;0;0;1024;0;2;.000008;NA;.000141;.000251;.000251;.001111;7;690
1.59;214;1;0;1;128;0;1;0;6;0;0;10240;0;0;0.002075;NA;0.022716;0.031572;0.031571;0.06;43;70
0.02;3;1;0;1;128;0;1;0;6;0;0;10240;0;1;.000205;NA;.003646;.004139;.004139;.010000;43;450
0.02;3;1;0;1;128;0;1;0;6;0;0;10240;0;2;.000068;NA;.001364;.001726;.001726;.003888;43;1256
1.59;214;1;0;1;128;0;1;0;6;0;0;102400;0;0;0.013525;NA;0.228540;0.242866;0.242865;0.42;403;95
0.02;3;1;0;1;128;0;1;0;6;0;0;102400;0;1;.001791;NA;.037070;.042313;.042313;.073333;403;513
0.02;3;1;0;1;128;0;1;0;6;0;0;102400;0;2;.000643;NA;.017967;.021326;.021326;.033333;403;1475
1.47;215;1;0;1;256;0;1;0;1;0;0;1024;0;0;0.000397;NA;0.012681;0.015122;0.015122;0.03;19;76
0.02;3;1;0;1;256;0;1;0;1;0;0;1024;0;1;.000064;NA;.002048;.002463;.002463;.005000;19;350
0.02;3;1;0;1;256;0;1;0;1;0;0;1024;0;2;.000022;NA;.000979;.000965;.000965;.001666;19;1297
1.69;216;1;0;1;256;0;1;0;1;0;0;10240;0;0;0.003740;NA;0.149044;0.119608;0.119607;0.16;162;114
0.01;3;1;0;1;256;0;1;0;1;0;0;10240;0;1;.000549;NA;.023959;.020120;.020120;.028333;162;636
0.02;3;1;0;1;256;0;1;0;1;0;0;10240;0;2;.000197;NA;.009387;.009247;.009247;.013333;162;1609
1.64;215;1;0;1;256;0;1;0;1;0;0;102400;0;0;0.037306;NA;1.225673;0.928564;0.928562;1.29;1591;122
0.02;3;1;0;1;256;0;1;0;1;0;0;102400;0;1;.005242;NA;.211441;.176882;.176881;.235000;1591;668
0.02;3;1;0;1;256;0;1;0;1;0;0;102400;0;2;.001960;NA;.092539;.093221;.093221;.116666;1591;1734
1.50;215;1;0;1;256;0;1;0;2;0;0;1024;0;0;0.000628;NA;0.012646;0.014243;0.014242;0.02;19;80
0.02;3;1;0;1;256;0;1;0;2;0;0;1024;0;1;.000211;NA;.002484;.002860;.002860;.005000;19;407
0.02;3;1;0;1;256;0;1;0;2;0;0;1024;0;2;.000072;NA;.000767;.000908;.000908;.002222;19;1130
1.37;216;1;0;1;256;0;1;0;2;0;0;10240;0;0;0.006028;NA;0.133194;0.130897;0.130896;0.18;163;95
0.02;3;1;0;1;256;0;1;0;2;0;0;10240;0;1;.001520;NA;.018866;.019774;.019774;.028333;163;543
0.02;3;1;0;1;256;0;1;0;2;0;0;10240;0;2;.000543;NA;.007929;.008812;.008812;.012777;163;1481
1.64;215;1;0;1;256;0;1;0;2;0;0;102400;0;0;0.059029;NA;0.978598;0.905367;0.905366;1.35;1597;101
0.02;3;1;0;1;256;0;1;0;2;0;0;102400;0;1;.012047;NA;.160760;.162406;.162406;.228333;1597;571
0.02;3;1;0;1;256;0;1;0;2;0;0;102400;0;2;.005138;NA;.077376;.082659;.082659;.110000;1597;1636
1.35;216;1;0;1;256;0;1;0;3;0;0;1024;0;0;0.000481;NA;0.007407;0.015131;0.015131;0.03;13;45
0.01;3;1;0;1;256;0;1;0;3;0;0;1024;0;1;.000075;NA;.001781;.002169;.002169;.005000;19;384
0.02;3;1;0;1;256;0;1;0;3;0;0;1024;0;2;.000026;NA;.000532;.000923;.000923;.002222;19;693
1.42;215;1;0;1;256;0;1;0;3;0;0;10240;0;0;0.003867;NA;0.062066;0.129033;0.129032;0.17;103;59
0.02;3;1;0;1;256;0;1;0;3;0;0;10240;0;1;.000657;NA;.014451;.019726;.019725;.030000;163;425
0.02;3;1;0;1;256;0;1;0;3;0;0;10240;0;2;.000227;NA;.006246;.008050;.008050;.011666;162;1276
1.38;215;1;0;1;256;0;1;0;3;0;0;102400;0;0;0.039090;NA;0.752195;1.053937;1.053936;1.43;1000;77
0.02;3;1;0;1;256;0;1;0;3;0;0;102400;0;1;.006174;NA;.124914;.161100;.161099;.223333;1597;471
0.02;3;1;0;1;256;0;1;0;3;0;0;102400;0;2;.002141;NA;.059682;.075137;.075137;.099444;1594;1436
1.78;216;1;0;1;256;0;1;0;4;0;0;1024;0;0;0.000383;NA;0.007225;0.016169;0.016168;0.03;13;58
0.02;3;1;0;1;256;0;1;0;4;0;0;1024;0;1;.000080;NA;.001725;.002344;.002344;.005000;17;352
0.02;3;1;0;1;256;0;1;0;4;0;0;1024;0;2;.000027;NA;.000626;.000735;.000734;.001666;17;1059
1.69;215;1;0;1;256;0;1;0;4;0;0;10240;0;0;0.003612;NA;0.070420;0.116422;0.116421;0.16;103;69
0.02;3;1;0;1;256;0;1;0;4;0;0;10240;0;1;.000637;NA;.013152;.017922;.017922;.026666;142;450
0.01;3;1;0;1;256;0;1;0;4;0;0;10240;0;2;.000233;NA;.004888;.006949;.006949;.010000;142;1294
1.49;215;1;0;1;256;0;1;0;4;0;0;102400;0;0;0.036749;NA;0.630929;0.884021;0.884020;1.24;997;78
0.02;3;1;0;1;256;0;1;0;4;0;0;102400;0;1;.006003;NA;.106505;.145658;.145658;.215000;1392;442
0.02;3;1;0;1;256;0;1;0;4;0;0;102400;0;2;.002135;NA;.046671;.064049;.064049;.087222;1391;1360
1.68;215;1;0;1;256;0;1;0;5;0;0;1024;0;0;0.000436;NA;0.006846;0.016216;0.016215;0.02;15;51
0.02;3;1;0;1;256;0;1;0;5;0;0;1024;0;1;.000079;NA;.002223;.002671;.002671;.005000;17;420
0.02;3;1;0;1;256;0;1;0;5;0;0;1024;0;2;.000026;NA;.000595;.000805;.000805;.001666;17;1050
1.47;216;1;0;1;256;0;1;0;5;0;0;10240;0;0;0.003881;NA;0.068993;0.113908;0.113908;0.16;123;63
0.02;3;1;0;1;256;0;1;0;5;0;0;10240;0;1;.000624;NA;.014079;.018545;.018545;.026666;142;449
0.01;3;1;0;1;256;0;1;0;5;0;0;10240;0;2;.000224;NA;.005841;.007667;.007667;.011111;142;1328
1.36;216;1;0;1;256;0;1;0;5;0;0;102400;0;0;0.037048;NA;0.689155;1.008503;1.008502;1.38;1200;75
0.02;3;1;0;1;256;0;1;0;5;0;0;102400;0;1;.005781;NA;.125434;.156943;.156943;.220000;1394;479
0.02;3;1;0;1;256;0;1;0;5;0;0;102400;0;2;.002263;NA;.057612;.072975;.072975;.096111;1394;1459
1.33;213;1;0;1;256;0;1;0;6;0;0;1024;0;0;0.000274;NA;0.004675;0.008889;0.008888;0.03;11;39
0.02;3;1;0;1;256;0;1;0;6;0;0;1024;0;1;.000024;NA;.000925;.001127;.001127;.003333;11;337
0.02;3;1;0;1;256;0;1;0;6;0;0;1024;0;2;.000010;NA;.000264;.000368;.000368;.001111;11;980
1.45;215;1;0;1;256;0;1;0;6;0;0;10240;0;0;0.002227;NA;0.049422;0.036095;0.036094;0.08;83;110
0.02;3;1;0;1;256;0;1;0;6;0;0;10240;0;1;.000232;NA;.005554;.007084;.007084;.015000;83;471
0.02;3;1;0;1;256;0;1;0;6;0;0;10240;0;2;.000076;NA;.001970;.002852;.002852;.006111;83;1172
1.60;215;1;0;1;256;0;1;0;6;0;0;102400;0;0;0.019806;NA;0.458011;0.376754;0.376753;0.72;803;110
0.02;3;1;0;1;256;0;1;0;6;0;0;102400;0;1;.001907;NA;.048588;.059505;.059505;.116666;803;486
0.01;3;1;0;1;256;0;1;0;6;0;0;102400;0;2;.000640;NA;.021698;.026197;.026197;.047777;803;1520
1.83;217;1;0;1;512;0;1;0;1;0;0;1024;0;0;0.000379;NA;0.020372;0.017829;0.017828;0.04;35;80
0.02;3;1;0;1;512;0;1;0;1;0;0;1024;0;1;.000056;NA;.004514;.003827;.003827;.006666;35;506
0.01;3;1;0;1;512;0;1;0;1;0;0;1024;0;2;.000022;NA;.001701;.001458;.001458;.002777;35;1544
1.51;218;1;0;1;512;0;1;0;1;0;0;10240;0;0;0.003719;NA;0.215612;0.171129;0.171128;0.25;321;111
0.02;3;1;0;1;512;0;1;0;1;0;0;10240;0;1;.000584;NA;.039866;.030749;.030749;.046666;321;655
0.02;3;1;0;1;512;0;1;0;1;0;0;10240;0;2;.000198;NA;.016242;.015976;.015976;.021111;321;1753
1.52;217;1;0;1;512;0;1;0;1;0;0;102400;0;0;0.037823;NA;1.619026;1.175641;1.175640;1.85;3178;123
0.02;3;1;0;1;512;0;1;0;1;0;0;102400;0;1;.004426;NA;.342903;.266398;.266398;.380000;3178;687
0.02;3;1;0;1;512;0;1;0;1;0;0;102400;0;2;.001836;NA;.156190;.158898;.158898;.202222;3182;1718
2.06;217;1;0;1;512;0;1;0;2;0;0;1024;0;0;0.000597;NA;0.019774;0.019908;0.019907;0.04;35;74
0.01;3;1;0;1;512;0;1;0;2;0;0;1024;0;1;.000286;NA;.003453;.003962;.003961;.008333;37;436
0.02;3;1;0;1;512;0;1;0;2;0;0;1024;0;2;.000106;NA;.001386;.001589;.001589;.002777;35;1342
1.74;217;1;0;1;512;0;1;0;2;0;0;10240;0;0;0.005918;NA;0.206119;0.211622;0.211621;0.30;322;92
0.02;3;1;0;1;512;0;1;0;2;0;0;10240;0;1;.001897;NA;.031010;.032208;.032207;.048333;322;530
0.02;3;1;0;1;512;0;1;0;2;0;0;10240;0;2;.000766;NA;.013069;.014934;.014934;.022222;322;1437
1.50;216;1;0;1;512;0;1;0;2;0;0;102400;0;0;0.041022;NA;1.408325;1.384836;1.384835;2.18;3191;92
0.02;3;1;0;1;512;0;1;0;2;0;0;102400;0;1;.016069;NA;.259258;.274383;.274383;.406666;3191;528
0.01;3;1;0;1;512;0;1;0;2;0;0;102400;0;2;.007106;NA;.125119;.142087;.142087;.191111;3191;1568
1.36;214;1;0;1;512;0;1;0;3;0;0;1024;0;0;0.000449;NA;0.009381;0.022884;0.022883;0.04;23;46
0.02;3;1;0;1;512;0;1;0;3;0;0;1024;0;1;.000077;NA;.003058;.004003;.004003;.006666;35;414
0.02;3;1;0;1;512;0;1;0;3;0;0;1024;0;2;.000026;NA;.000898;.001476;.001476;.002777;35;956
1.47;215;1;0;1;512;0;1;0;3;0;0;10240;0;0;0.003898;NA;0.117393;0.207342;0.207341;0.28;203;66
0.02;3;1;0;1;512;0;1;0;3;0;0;10240;0;1;.000579;NA;.023643;.031254;.031254;.046666;322;450
0.02;3;1;0;1;512;0;1;0;3;0;0;10240;0;2;.000229;NA;.010633;.013565;.013565;.019444;322;1394
1.50;219;1;0;1;512;0;1;0;3;0;0;102400;0;0;0.024246;NA;0.726923;1.372853;1.372852;2.04;1997;60
0.02;3;1;0;1;512;0;1;0;3;0;0;102400;0;1;.005542;NA;.205261;.265131;.265131;.376666;3185;474
0.02;3;1;0;1;512;0;1;0;3;0;0;102400;0;2;.002221;NA;.100749;.126729;.126729;.170000;3185;1450
1.37;215;1;0;1;512;0;1;0;4;0;0;1024;0;0;0.000408;NA;0.009406;0.018828;0.018827;0.03;23;60
0.02;3;1;0;1;512;0;1;0;4;0;0;1024;0;1;.000078;NA;.002639;.003525;.003525;.006666;31;385
0.02;3;1;0;1;512;0;1;0;4;0;0;1024;0;2;.000026;NA;.000967;.001391;.001391;.002777;33;1084
1.65;216;1;0;1;512;0;1;0;4;0;0;10240;0;0;0.004047;NA;0.119245;0.192591;0.192590;0.26;202;71
0.01;3;1;0;1;512;0;1;0;4;0;0;10240;0;1;.000644;NA;.020490;.029124;.029123;.043333;281;423
0.02;3;1;0;1;512;0;1;0;4;0;0;10240;0;2;.000239;NA;.008416;.011587;.011587;.017222;281;1331
1.45;217;1;0;1;512;0;1;0;4;0;0;102400;0;0;0.024826;NA;0.746468;1.236636;1.236635;1.91;1991;67
0.01;3;1;0;1;512;0;1;0;4;0;0;102400;0;1;.005549;NA;.171399;.225789;.225789;.330000;2780;478
0.01;3;1;0;1;512;0;1;0;4;0;0;102400;0;2;.002223;NA;.078239;.104823;.104823;.146666;2778;1414
1.36;217;1;0;1;512;0;1;0;5;0;0;1024;0;0;0.000403;NA;0.008156;0.019636;0.019635;0.03;27;54
0.02;3;1;0;1;512;0;1;0;5;0;0;1024;0;1;.000077;NA;.002802;.003587;.003587;.006666;31;406
0.02;3;1;0;1;512;0;1;0;5;0;0;1024;0;2;.000026;NA;.001047;.001402;.001402;.002777;31;1194
1.37;215;1;0;1;512;0;1;0;5;0;0;10240;0;0;0.003938;NA;0.124158;0.201877;0.201876;0.28;243;70
0.02;3;1;0;1;512;0;1;0;5;0;0;10240;0;1;.000618;NA;.023396;.029946;.029946;.043333;282;472
0.01;3;1;0;1;512;0;1;0;5;0;0;10240;0;2;.000227;NA;.010017;.013229;.013229;.020000;282;1284
1.41;216;1;0;1;512;0;1;0;5;0;0;102400;0;0;0.035290;NA;0.965734;1.318489;1.318489;2.01;2397;80
0.02;3;1;0;1;512;0;1;0;5;0;0;102400;0;1;.004929;NA;.203798;.254561;.254560;.365000;2785;481
0.02;3;1;0;1;512;0;1;0;5;0;0;102400;0;2;.002140;NA;.095347;.121972;.121972;.163888;2785;1448
1.64;216;1;0;1;512;0;1;0;6;0;0;1024;0;0;0.000250;NA;0.006880;0.010796;0.010796;0.03;19;56
0.01;3;1;0;1;512;0;1;0;6;0;0;1024;0;1;.000025;NA;.001318;.001944;.001944;.005000;19;371
0.02;3;1;0;1;512;0;1;0;6;0;0;1024;0;2;.000008;NA;.000291;.000583;.000583;.002222;19;728
1.37;216;1;0;1;512;0;1;0;6;0;0;10240;0;0;0.001714;NA;0.093146;0.080975;0.080974;0.15;163;105
0.02;3;1;0;1;512;0;1;0;6;0;0;10240;0;1;.000177;NA;.009090;.012114;.012113;.025000;163;474
0.02;3;1;0;1;512;0;1;0;6;0;0;10240;0;2;.000067;NA;.003382;.004742;.004742;.010000;163;1380
1.42;214;1;0;1;512;0;1;0;6;0;0;102400;0;0;0.013320;NA;0.585330;0.563277;0.563276;1.21;1603;98
0.02;3;1;0;1;512;0;1;0;6;0;0;102400;0;1;.001575;NA;.080381;.100697;.100697;.206666;1603;495
0.02;3;1;0;1;512;0;1;0;6;0;0;102400;0;2;.000640;NA;.033418;.044813;.044813;.086111;1607;1449
